

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 16 14:41:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF1764
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Apr 16 14:41:01 2023

                            l17 077B                              l53 075B                              l81 0707  
                            l75 0723                              l78 0719                              l94 072E  
                            l97 073B                              u90 07A0                              u91 079F  
                           l132 07F4                             l135 0711                             l138 070B  
                           l800 079C                             l810 07AF                             l802 07A0  
                           l820 07C1                             l812 07B2                             l804 07A4  
                           l830 07D3                             l822 07C5                             l814 07B6  
                           l806 07A7                             l840 07E6                             l832 07D7  
                           l824 07C8                             l816 07BA                             l808 07AB  
                           l770 073C                             l850 0725                             l842 07E9  
                           l834 07DB                             l826 07CC                             l818 07BD  
                           l780 074C                             l772 073F                             l844 07ED  
                           l836 07DE                             l828 07D0                             l860 0766  
                           l790 0712                             l782 0751                             l774 0742  
                           l766 070C                             l846 07F1                             l838 07E2  
                           l854 072F                             l862 076D                             l792 0715  
                           l784 0754                             l776 0744                             l848 071A  
                           l768 0708                             l864 0774                             l856 075C  
                           l794 0716                             l786 0756                             l778 0747  
                           l866 078D                             l858 075F                             l796 0717  
                           l788 0759                             l798 0704                             u100 07AB  
                           u101 07AA                             u110 07B6                             u111 07B5  
                           u120 07C1                             u121 07C0                             u130 07CC  
                           u131 07CB                             u140 07D7                             u141 07D6  
                           u150 07E2                             u151 07E1                             u160 07ED  
                           u161 07EC                             u177 0792                             wreg 0009  
                          _LATA 010C                            _LATC 010E                            _WPUA 020C  
                          _WPUC 020E                            _main 075C                            btemp 007E  
                          start 0002   __end_of_OSCILLATOR_Initialize 071A                           ?_main 0070  
                  main@redColor 0076                           _TRISA 008C                           _TRISC 008E  
                _WDT_Initialize 0704                           wtemp0 007E                 __initialization 07F5  
                  __end_of_main 079B                          ??_main 0074          __end_of_WDT_Initialize 0708  
                        _ANSELA 018C                          _ANSELC 018E                          _BORCON 021D  
                        _ODCONA 028C                          _ODCONC 028E                          _INLVLA 038C  
                        _INLVLC 038E                          _OSCCON 0099                          _WDTCON 0097  
              __end_of_byteFrom 072F                __end_of_onePulse 0712                __end_of_sendByte 07F5  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 071A         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 0724                    byteFrom@byte 0072  
                    __pbssBANK0 0020                      __pmaintext 075C                  main@greenColor 0079  
                       _OSCSTAT 009A                         _OSCTUNE 0098                         _SLRCONA 030C  
                       _SLRCONC 030E                       ?_byteFrom 0070                       ?_onePulse 0070  
                     ?_sendByte 0070                         __ptext1 072F                         __ptext2 079B  
                       __ptext3 0708                         __ptext4 070C                         __ptext5 0724  
                       __ptext6 071A                         __ptext7 0704                         __ptext8 073C  
                       __ptext9 0712           _OSCILLATOR_Initialize 0712        ??_PIN_MANAGER_Initialize 0070  
          end_of_initialization 07FD                      ??_byteFrom 0070                      ??_onePulse 0070  
                    ??_sendByte 0070                ??_WDT_Initialize 0070               __end_of_zeroPulse 070C  
                    _writeColor 072F          ?_OSCILLATOR_Initialize 0070             start_initialization 07F5  
                 byteFrom@F6899 007C                     __pbssCOMMON 007C                       ___latbits 0001  
        _PIN_MANAGER_Initialize 073C                    sendByte@byte 0070                     ?_writeColor 0071  
                      _LATAbits 010C                       main@F6900 0020                       main@F6898 0023  
                     _zeroPulse 0708                       byteFrom@n 0071                 writeColor@color 0071  
       ??_OSCILLATOR_Initialize 0070                      ?_zeroPulse 0070                        _byteFrom 0724  
                      _onePulse 070C                        _sendByte 079B         ?_PIN_MANAGER_Initialize 0070  
                  ??_writeColor 0074                     ??_zeroPulse 0070  __end_of_PIN_MANAGER_Initialize 075C  
            __end_of_writeColor 073C  
